625,2400
149.99893317086827,0.008848407167279656,True
169.9908806033752,-0.0056632604821841475,False
189.99623880163563,0.00026658184731220835,False
210.0089230067695,0.00848379990155143,False
229.9919124013276,-0.003821451731250862,False
250.0056556718057,0.007902008415468247,False
270.0054040225406,-0.0007715552333620868,False
289.9999804902595,-0.00320606799703749,False
310.00181970945437,-0.007435256487448603,True
330.0049314031282,0.006749679824278472,False
350.0054823513113,-0.009781269982793437,False
370.0091955062028,-0.0015956459774169544,False
389.99026595025657,0.004445825834436529,False
409.99718160145625,-0.00617670649064759,False
430.0004257135004,-0.008419311600589544,False
449.9974957977497,0.003951025617330364,False
470.00734405965784,0.006109196549517833,True
490.0069963883282,-0.004831700709348652,False
509.99790644329886,0.005614665011588938,False
529.9966829599368,0.007066614195211611,False
549.9946734419317,0.00859390974840918,False
569.9937507433008,0.0007126764606417528,False
590.0007266821307,0.0011317729184568415,False
610.0021276039602,0.0037937912633352645,False
630.0098986976814,-0.006258214544436389,True
149.99694214295624,19.99812921640251,False
169.9976790370049,19.996481543780053,False
190.00835890694717,20.005525582077492,False
209.9918860279124,20.00100274191288,False
230.0068633362815,19.99766150618819,False
249.99265726157492,19.998011850839887,False
270.0029458361968,20.001419902953586,False
289.99615898602644,19.998958413672433,False
310.0031454716678,20.007558125627998,False
330.00202084916765,20.008804803076575,False
349.9933488791488,19.99041425974461,False
370.00699075486983,20.007454972374042,False
390.00872009643086,19.990833028890368,False
410.00623678091114,19.996397636331732,False
429.99919059241523,19.997023494443788,False
450.00577004561563,20.003513439057304,False
469.9959671115906,19.991717260304444,False
489.9939892229705,19.999395991468067,False
509.9994766861314,20.00624746789276,False
530.0010295183558,20.00044991624557,False
550.0006584454045,19.994921325583974,False
569.993064364443,19.99825190424252,False
590.0046776230938,19.996631724574048,False
609.9963392570836,19.996778522810008,False
629.9922098430145,20.004324409609392,False
149.99072797174426,39.999326194781325,False
169.999966700428,40.00386024228896,False
189.99847395553266,39.99603658182109,False
210.00605917974875,40.009703619335816,False
229.995483165179,40.00709858053799,False
249.99946976879832,39.99223492313808,False
269.9901431874634,40.0050171348338,False
290.00769798859443,39.994817055094074,False
310.0061017972104,40.00097940568092,False
329.9990713405159,39.99260335938946,False
350.00085178519083,40.00173224927374,False
370.0073866508344,39.999056320505176,False
389.9901135933973,40.00325095490516,False
409.99048223900115,40.00669231044627,False
430.00103473851857,40.002094277593,False
450.00832016504575,40.00892413295149,False
469.9960625602487,39.99974884034743,False
489.99943731274146,39.999782533527934,False
510.0032718492731,40.00825620762596,False
530.0023329359325,40.0061735875614,False
549.9915903153691,40.00237024380289,False
569.9933679497386,40.00805999635314,False
589.9912563746442,39.99465601515397,False
609.9927951782054,40.00178744445349,False
630.0004123226059,39.99167361755631,False
149.99643986634754,60.00021040316491,False
170.00671684929614,59.99753288408514,False
189.9964745834102,59.99413545197612,False
210.0061873785217,60.006626364464765,False
229.99969606303586,59.99816873503228,False
250.00017391829192,60.00307399557882,False
269.99509657729624,60.005018966969786,False
289.9909175515626,60.007791107979536,False
309.995279476951,60.00999035809097,False
330.00692243210915,60.00650846189912,False
350.0090294271878,59.99102541711896,False
369.99615160270776,59.994181803648615,False
389.9937526611276,59.997075528725134,False
409.9952941382603,60.002120784301546,False
429.996600482793,60.00385269690046,False
450.00640150197836,60.00719681620599,False
470.0017570629161,59.999191397508675,False
489.9940724567251,60.00697180888206,False
509.9983807125202,60.007055602917156,False
530.0085815869461,60.00874230342433,False
549.9932838643161,60.00464176309923,False
570.001216491913,60.00075167853287,False
589.995728691846,59.992295034596275,False
609.9964651800107,59.99887070225057,False
629.9981708751686,60.00713143591873,False
150.0085795688594,79.99011784948003,False
169.99220331875853,80.00276814505335,False
189.99020732255377,79.99423016592404,False
210.00669394706037,79.99465468200977,False
229.99751553702527,79.99647748363098,False
